name,description,asset_type,is_loop,duration_sec,file_hash,sources,source_count,confidence,conflict_fields,needs_human
TIc_Tac_UFO_Broll.mp4,,clip_with_audio,false,69.2,c4b335510ee0f534382a2ebe582ff033a61ff0c84ec6743ed76ae0edb9ec5ad8,propres_media,1,high,,false
TS_Article_16x9.png,,graphic,false,,041f256c1a1f0d314894b57776d67a6877d94258676776b44e124afe8c4dd4ce,propres_media,1,high,,false
The Darwin Effect (Jerry Bergman),"Bergman interviews, Darwinism critiques",graphic,false,,,premade_stock,1,medium,,false
The God Hypothesis (Stephen Meyer),"Design arguments, cosmology, philosophy of science",graphic,false,,,premade_stock,1,medium,,false
The Stairway to Life,"Origin of life topics, abiogenesis critiques",graphic,false,,,premade_stock,1,medium,,false
The Work of His Hands (Williams),"Personal testimony, scientist-believers",graphic,false,,,premade_stock,1,medium,,false
The first camp of Powell's Second Expedition.png,,graphic,false,,fd5c8745df880e15e214b8dc1b5a26ad3d2b810e5e5efa4b41023aa3eb38eb66,propres_media,1,high,,false
The_Core_Clip_WITH_AUDIO.mp4,,clip_with_audio,false,22.69,c218ec218fdca7f95f6b32419f6e9833f7f877822d0909a3b307c5705f8ae7c1,propres_media,1,high,,false
Tim Rust-NE-1.mov,,clip_with_audio,false,70.63,f0809d7249de5997df3cfdc59d94bf73e8f4dea3aa11991b76cfe98926b5ad4e,propres_media,1,high,,false
Trey and Ariel Furnal_CA.mp4,,clip_with_audio,false,398.56,a4aa4c8ffd95297761495253d1f70496bdfe2dd68e3d87653f3cd2b98fc2a931,propres_media,1,high,,false
Truth_Opener_Graphic-1.mp4,,clip_with_audio,false,15.95,93e6e11e7cd001394f5c7fe191068546ec2622e97c0ec4c0f76b22f4535295a1,propres_media,1,high,,false
Turing_Test_Graphic.png,,graphic,false,,5aac0a18c9bac1ebab1f43dd4634eb829540ea545be546c5cbb04df642503d29,propres_media,1,high,,false
UFO_Sighting_WITH_AUDIO.mp4,,clip_with_audio,false,18.18,671757f2096442b1ea135fbb9c74c6979c7c176fd1d3df732405b95ac4e1dd8f,propres_media,1,high,,false
"USA Flag Waving - Videos (720p, h264).mp4",,clip_with_audio,false,13.43,dcaa7df0ce1976c5981025f138a4b20e113469665af53a9c01bd76b2beedac16,propres_media,1,high,,false
UnWrapped_Animated_Looping_Chest_BG_4K_2997fps_40Mbps_H264.mp4,,b_roll_loop,true,30.03,5de19807fa179b855a758f1da5605ae3a4e07d7e77e75bac3fce11baef7676bb,propres_media,1,high,,false
UnWrapped_Animated_Looping_Ruins_BG_4K_2997fps_40Mbps_H264.mp4,,b_roll_loop,true,30.03,928a2375a97ec47b1b5e1c12c6ded1d57bc4f139514c1780708864a7c1c96c6b,propres_media,1,high,,false
UnWrapped_Intro.mov,,clip_with_audio,false,30.0,45d36801845bacaf2a603f7036e1fe9fc4c5dfa89b1f1f1213866fa9acc5698e,propres_media,1,high,,false
UnWrapped_L3rd_Blank_wAlpha_Premultiplied_4K_2997_000010_Pr4444.mov,,clip_with_audio,false,10.01,df336610b551d17ea039aa3fce6f9db45193ead667924b0aef66eb16bb06a194,propres_media,1,high,,false
UnWrapped_Logo_White.png,,graphic,false,,73d15ddc4976aeebd16b553df3360cc7636272cc42c46655a3c5e562749cc1a6,propres_media,1,high,,false
Undated_Africa_Promo_000030_4k_2997_40Mbps.mp4,,clip_with_audio,false,30.03,72cd840a110354f7b53b60a3c0f71e16767193c190c864407a6c8035c8781a8d,propres_media,1,high,,false
Untitled-1.jpeg,,title_graphic,false,,cc3dda3f8c5ea0c2682d3772f9e99723309432f08297f03da820b85253d273d7,propres_media,1,high,,false
Unwrapped_Intro_000030_FINAL_NO_AUDIO_4K_2997_Pr422.mov,,clip_with_audio,false,30.47,6bc8d1cc2ba94070d86bf2ae18647ced0c1c6cd4e9c9bc9a50097aee21ce83b8,propres_media,1,high,,false
Unwrapped_L3rd_Donate_000015_4K_2997_Pr4444.mov,,clip_with_audio,false,15.02,f19e41847bc677b0014ad7e5b521e8f2b4054267240236cbab45c3a2a49c3515,propres_media,1,high,,false
Unwrapped_L3rd_FollowUs_000013_4K_2997_Pr4444.mov,,clip_with_audio,false,13.01,a6857c426ad67fecad2f394f9950a0c5440416e04400f816c8141827f1c38982,propres_media,1,high,,false
VV_01_Liz_Gabe_000034_1080p_2997_40Mbps_H264.mp4,,clip_with_audio,false,34.43,266ec6673d876fd4334ba18eebf4d89fef00015f50cae5dab5ac4903731b469d,propres_media,1,high,,false
VV_02_Kimmie_Gabe_000037_1080p_2997_40Mbps_H264.mp4,,clip_with_audio,false,36.74,9b48d8bbb4f52ebb2f1466cdf03af0a64d50ff4d301edfd35d88a9d6e9ceeba4,propres_media,1,high,,false
VV_03_Carla_Daniel_000032_1080p_2997_40Mbps_H264.mp4,,clip_with_audio,false,32.6,35558b404c45bcdfd43d5b424890e58bf2d4cdc7ec0b0102220d1ea3fbb3ea1d,propres_media,1,high,,false
VV_04_Diane_Daniel_000032_1080p_2997_40Mbps_H264.mp4,,clip_with_audio,false,32.7,9b758883c8b9352715f6f4df1dd6eb23c7deaab50c7f3b39fd0af37419639daa,propres_media,1,high,,false
VV_05_Wanda_Gabe_000031_1080p_2997_40Mbps_H264.mp4,,clip_with_audio,false,31.23,a541e3811fcb3478b38cdb43fb74dc1d0fc0555d091c1b64d8211d9689e0bdf2,propres_media,1,high,,false
Virus_Broll_LOOPING.mp4,,b_roll_loop,true,42.34,ca198519ad5095e8e5bef0b4bf58ad8e493c7580677d26ee657f1d84b08fcfd7,propres_media,1,high,,false
Virus_OPENER_Graphic.mp4,,clip_with_audio,false,9.88,5b360dc6e45c9a2d32edfaaea2baf6e37ad21789da6db0ee80ea5cc812c5ca56,propres_media,1,high,,false
WC_Promo_2025_MASTER_000030_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,30.03,faa608dc33d035bde05ec5d70757e416332ba49e71b97c1b124144ea20972691,propres_media,1,high,,false
WWN clip 1 .mp4,,clip_with_audio,false,38.47,ec9cf22977178f084d5d51fa7fa23155c612bb21595ef752f348a3ba789efb9d,propres_media,1,high,,false
WWN clip 2.mp4,,clip_with_audio,false,6.81,a846646d152eb300261fff9edc18d5e6ae2ec5ffb8e9a8d5d88aa17042be6f99,propres_media,1,high,,false
WWN clip 3.mp4,,clip_with_audio,false,26.93,0612937a5883871461ace18119efd797bb1b7db217876bddbad604d76c8bebdc,propres_media,1,high,,false
WWN_2019_30Sec_Mid-WWN_Promo_wBroadcastAudio_4K_2997_Pr422HQ.mov,,clip_with_audio,false,32.1,f19e73b18bf0c82ef2aecaa9c28bd006a805ff6aa59e2bdb42788400bcf3bdfc,propres_media,1,high,,false
WWN_L3rd_ConnectWithUs_FINAL_000023_2800x1080_2997_Pr4444.mov,,clip_with_audio,false,23.32,9fa904b778ad9b6faf481048a6f8d68c015883185034be1de83c91c342ba9d9f,propres_media,1,high,,false
WWN_L3rd_David_Rives_v04_FINAL_4K_2997_Pr4444.mov,,clip_with_audio,false,10.01,7418295c1958f03162b37efc0061d41c8344fe4596d30fc885874ecf356c10fc,propres_media,1,high,,false
WWN_L3rd_Donate_FINAL_000010_4K_2997_Pr4444.mov,,clip_with_audio,false,10.01,6b0fe9c34078b81634c12258c4cedf98412c5ecbf7c51903b6e2ba3e07ce234e,propres_media,1,high,,false
WWN_L3rd_ROB_STADLER_PR4444_v2.mov,,clip_with_audio,false,10.01,aff3a6b88b6f795eacf2b57e8b53fb33f5a7d88010ee0164b7bb964bcd5cf26b,propres_media,1,high,,false
WWN_Official_2019_Intro_wBroadcastAudio_4K_2997_Pr422HQ-003.mov,,clip_with_audio,false,34.1,c8ef2c39a2d68e81ab9549d38cdfc6df3655c5e4ed6f65be5148dc070e57be29,propres_media,1,high,,false
War.gov_Screenshot.png,,graphic,false,,f4ead7d614e60afafa389f07186e40b940efe749d3c3d3e7697b12a47db4560b,propres_media,1,high,,false
Welcome Pastors 16x9.png,,graphic,false,,485b733d2a4a5bbb4626ea497f4d7bcea681355553f646f502a620ceb18ee402,propres_media,1,high,,false
Wendell Dale_OH.mp4,,clip_with_audio,false,9.57,1d80b3a1e6c9c715030a0a6d35ae1be52fd03d805e0d238268c02cb3773fe1ab,propres_media,1,high,,false
WhyScienceNeedsFaith.png,,graphic,false,,3f32cb25bc7877d29f5691440fc3f9e2d74ec5e190f9d4715a000c1965c67fbe,propres_media,1,high,,false
Wonders Center Slide.jpg,,graphic,false,,8abe6b73d062ac9dcfa396674c5c5e69ac3ef85cd5370a7d1fc3d8fb21a70b9f,propres_media,1,high,,false
americareadsthebible.com qr code.png,,graphic,false,,e8cc0c1b95383f72f7b8f38bcd5d76858bb0dcd10ad62ba663da5505f3ba365a,propres_media,1,high,,false
creationconferencebannerwithqrcode.png,,graphic,false,,1a2ed26a47eea8638f57278f7f11015347869559a7b668050d804e28732d3ada,propres_media,1,high,,false
deep-low-whoosh-SBA-300462094.wav,,other,false,,bf0ea59f4ac0ee03447e13e7b23ac5e97c41013faa32ce34779a29e80aea3038,propres_media,1,high,,false
image-1.jpg,,graphic,false,,691fbe9b1f5bc4903ef845c89a9de257ee6fa0d544d4b1179cee21b2f1437a1c,propres_media,1,high,,false
image.jpg,,graphic,false,,bbd4ed2d379f74bf62010da2fff7591450d7a73759d2a6e7cabb576b580831b4,propres_media,1,high,,false
logo-gap26.png,,graphic,false,,929bf1b9345f3adebfdec75d9d362ad63bc4feda519032fc06f561882ce5a44b,propres_media,1,high,,false
qrcode.png,,graphic,false,,64116d3247746d1648c5798200a0270d58937ac385c2e866d87e593268b5c570,propres_media,1,high,,false
virus_Article_Screenshot.png,,graphic,false,,6154ca2bfa68fa5082c9ba3b047585cb770e0ec48be5a3e5c4fe1cc5e877fc26,propres_media,1,high,,false
